package zombie.characters;
      this.concurrentActionList = new ArrayList(List.of("OpenDoor", "CloseDoor", "ClimbThroughWindow", "ClimbOverFence", "OpenHutch", "CloseCurtain", "OpenCurtain", "CloseWindow", "OpenWindow"));
      this.shadowTick = -1L;
      this.lastFitnessValue = CharacterStat.FITNESS.getDefaultValue();
      this.networkCharacter = new NetworkCharacter();
      this.onDiedListeners = new LinkedHashMap();
      this.recoil = new Recoil();
      this.fallDamage = new FallDamage();
      this.slideAwayFromWalls = new LC_slideAwayFromWalls();
      this.postUpdateInternal = new PerformanceProfileProbe("IsoGameCharacter.postUpdate");
      this.updateInternal = new PerformanceProfileProbe("IsoGameCharacter.update");
      this.grappleable = new BaseGrappleable(this);
      this.addOnDiedListener(this::onDied, false);
      this.getWrappedGrappleable().setOnGrappledBeginCallback(this::onGrappleBegin);
      this.getWrappedGrappleable().setOnGrappledEndCallback(this::onGrappleEnded);
      if (!GameServer.server || !(this instanceof IsoZombie)) {
         this.registerVariableCallbacks();
         this.registerAnimEventCallbacks();
      }

      String var10001 = this.getClass().getSimpleName();
      this.instancename = var10001 + instanceId;
      ++instanceId;
      if (!(this instanceof IsoSurvivor)) {
         this.emitter = (BaseCharacterSoundEmitter)(!Core.soundDisabled && !GameServer.server ? new CharacterSoundEmitter(this) : new DummyCharacterSoundEmitter(this));
      } else {
         this.emitter = null;
      }

      if (x != 0.0F || y != 0.0F || z != 0.0F) {
         if (this.getCell().isSafeToAdd()) {
            this.getCell().getObjectList().add(this);
         } else {
            this.getCell().getAddList().add(this);
         }
      }

      if (this.def == null) {
         this.def = IsoSpriteInstance.get(this.sprite);
      }

      if (this instanceof IsoPlayer && !(this instanceof IsoAnimal)) {
         this.bodyDamage = new BodyDamage(this);
         this.moodles = new Moodles(this);
         this.xp = new XP(this);
      } else {
         if (this instanceof IsoAnimal) {
            this.bodyDamage = new BodyDamage(this);
         } else {
            this.bodyDamage = null;
         }

         this.moodles = null;
         this.xp = null;
      }

      this.patience = Rand.Next(this.patienceMin, this.patienceMax);
      this.setX(x + 0.5F);
      this.setY(y + 0.5F);
      this.setZ(z);
      this.setLastX(this.setNextX(x));
      this.setLastY(this.setNextY(y));
      if (cell != null) {
         this.current = this.getCell().getGridSquare(PZMath.fastfloor(x), PZMath.fastfloor(y), PZMath.fastfloor(z));
      }

      this.offsetY = 0.0F;
      this.offsetX = 0.0F;
      this.setDefaultState(GenericDefaultState.instance());
      this.inventory.parent = this;
      this.inventory.setExplored(true);
      this.chatElement = new ChatElement(this, 1, "character");
      this.getStateMachineComponent().init(this);
      this.animStateTriggerWatcher = new PredicatedFileWatcher(ZomboidFileSystem.instance.getMessagingDirSub("Trigger_SetAnimState.xml"), AnimStateTriggerXmlFile.class, this::onTrigger_setAnimStateToTriggerFile);
   }

   public void registerECSComponents() {
      super.registerECSComponents();
      this.setECSComponent(new StateMachineComponent(this));
   }

   private void registerVariableCallbacks() {
      this.setVariable("isRendered", true, this::getDoRender, this::setDoRender, (owner) -> {
         return "If this character is allowed to be drawn to screen. Typically a corpse being dragged out of a container is not drawn until it has exited it.";
      });
      this.setVariable("stateeventdelaytimer", this::getStateEventDelayTimer, (owner) -> {
         return "Generic State Event timer countdown, in frames at 60fps. Typically started by an ai.State that expects to do something for this amount of game frames.";
      });
      this.setVariable("hashitreaction", this::hasHitReaction, (owner) -> {
         return "If this character has been attacked, the type of reaction to the hit is stored here.";
      });
      this.setVariable("hitreaction", this::getHitReaction, this::setHitReaction, (owner) -> {
         return "Does this character have a hit reaction. If they have not been attacked and hit, this will return FALSE.";
      });
      this.setVariable("collidetype", this::getCollideType, this::setCollideType, (owner) -> {
         return "The character has collided with something. This is the type of collision. The only known value is 'wall'.";
      });
      this.setVariable("footInjuryType", this::getFootInjuryType, (owner) -> {
         return "The type of unhealed foot injury this character currently has, if any.<br />Known values:<br /> leftlight,<br /> rightlight,<br /> leftheavy,<br /> rightheavy";
      });
      this.setVariable("bumptype", this::getBumpType, this::setBumpType, (owner) -> {
         return "If the character has been bumped, this is the kind of bump they've sustained.<br />Known values:<br /> stagger,<br /> left,<br /> trippingFromSprint";
      });
      this.setVariable("onbed", this::isOnBed, this::setOnBed, (owner) -> {
         return "Is this character lying on a bed.";
      });
      this.setVariable("sittingonfurniture", this::isSittingOnFurniture, this::setSittingOnFurniture, (owner) -> {
         return "Is this character sitting on furniture. Eg a chair.";
      });
      this.setVariable("sitonground", this::isSitOnGround, this::setSitOnGround, (owner) -> {
         return "Is this character sitting on the ground.";
      });
      this.setVariable("canclimbdownrope", this::canClimbDownSheetRopeInCurrentSquare, (owner) -> {
         return "Can the character climb down a sheet rope, from where they are currently standing.";
      });
      this.setVariable("frombehind", this::isHitFromBehind, this::setHitFromBehind, (owner) -> {
         return "Has this character been attacked and hit from behind.";
      });
      this.setVariable("fallonfront", this::isFallOnFront, this::setFallOnFront, (owner) -> {
         return "This character is falling- or has fallen down on their belly.";
      });
      this.setVariable("killedbyfall", this::isKilledByFall, this::setKilledByFall, (owner) -> {
         return "Has this character been killed by a fall, caused by impact to the ground.";
      });
      this.setVariable("intrees", this::isInTreesNoBush, (owner) -> {
         return "Is this character in trees, but not in a bush.";
      });
      this.setVariable("bumped", this::isBumped, (owner) -> {
         return "This character has been bumped.";
      });
      this.setVariable("BumpDone", false, this::isBumpDone, this::setBumpDone, (owner) -> {
         return "This character has finished reacting to getting bumped.";
      });
      this.setVariable("BumpFall", false, this::isBumpFall, this::setBumpFall, (owner) -> {
         return "This character has been bumped, hard enough to fall.";
      });
      this.setVariable("BumpFallType", "", this::getBumpFallType, this::setBumpFallType, (owner) -> {
         return "If this character has been numped hard enough to fall down, this is the type of fall.<br />Known values:<br /> pushedBehind,<br /> pushedFront";
      });
      this.setVariable("BumpStaggered", false, this::isBumpStaggered, this::setBumpStaggered, (owner) -> {
         return "This character has been bumped, hard enough to be staggered.";
      });
      this.setVariable("bonfloor", this::isOnFloor, this::setOnFloor, (owner) -> {
         return "This character is lying on the floor.";
      });
      this.setVariable("isProne", this::isProne, (owner) -> {
         return "This character is currently prone, for the purposes of targeting and selection of appropriate attack. Determined by their internal logic. Usually, but not always, isProne = bOnFloor";
      });
      this.setVariable("isGettingUp", this::isGettingUp, (owner) -> {
         return "This character is currently getting up from a prone position.";
      });
      this.setVariable("rangedweaponempty", this::isRangedWeaponEmpty, this::setRangedWeaponEmpty, (owner) -> {
         return "This character's equipped weapon is out of ammo.";
      });
      this.setVariable("footInjury", this::hasFootInjury, (owner) -> {
         return "Does this character have an unhealed injury to their foot.";
      });
      this.setVariable("ChopTreeSpeed", 1.0F, this::getChopTreeSpeed, (owner) -> {
         return "The speed of chopping trees. Multiplier: 0.0 - 1.0";
      });
      this.setVariable("MoveDelta", 1.0F, this::getMoveDelta, this::setMoveDelta, (owner) -> {
         return "The movement speed. Multiplier: 0.0 - 1.0";
      });
      this.setVariable("TurnDelta", 1.0F, this::getTurnDelta, this::setTurnDelta, (owner) -> {
         return "The turn speed. Multiplier: 0.0 - 1.0";
      });
      this.setVariable("angle", this::getDirectionAngle, this::setDirectionAngle, (owner) -> {
         return "The character's current direction of travel. In degrees: -180 to 180.";
      });
      this.setVariable("animAngle", this::getAnimAngle, (owner) -> {
         return "The character's current direction of travel, as is tweened by its AnimationPlayer. In degrees: -180 to 180.";
      });
      this.setVariable("twist", this::getTwist, (owner) -> {
         return "The character's current twist about the waist. In degrees.";
      });
      this.setVariable("targetTwist", this::getTargetTwist, (owner) -> {
         return "The character's target twist about the waist. In degrees. The character tries to twist this far but may or may not achieve it.";
      });
      this.setVariable("maxTwist", this.maxTwist, this::getMaxTwist, this::setMaxTwist, (owner) -> {
         return "The character's maximum twist about the waist. In degrees. The character will not twist further than this limit.";
      });
      this.setVariable("shoulderTwist", this::getShoulderTwist, (owner) -> {
         return "The character's twist about the shoulders. In degrees.";
      });
      this.setVariable("excessTwist", this::getExcessTwist, (owner) -> {
         return "The character's excess twist. This is the difference between maxTwist and twist.";
      });
      this.setVariable("numTwistBones", this::getNumTwistBones, (owner) -> {
         return "The number of bones the character uses to twist about their waist.";
      });
      this.setVariable("angleStepDelta", this::getAnimAngleStepDelta, (owner) -> {
         return "The character's rate of turn per frame.";
      });
      this.setVariable("angleTwistDelta", this::getAnimAngleTwistDelta, (owner) -> {
         return "The character's rate of twist per frame.";
      });
      this.setVariable("isTurning", false, this::isTurning, this::setTurning, (owner) -> {
         return "The character is currently turning.";
      });
      this.setVariable("isTurning90", false, this::isTurning90, this::setTurning90, (owner) -> {
         return "The character is turning by a right angle.";
      });
      this.setVariable("isTurningAround", false, this::isTurningAround, this::setTurningAround, (owner) -> {
         return "The character is turning around, by more than 90 degrees.";
      });
      this.setVariable("bMoving", false, this::isMoving, this::setMoving, (owner) -> {
         return "The character is moving.";
      });
      this.setVariable("beenMovingFor", this::getBeenMovingFor, (owner) -> {
         return "The amount of time the character has been moving for.";
      });
      this.setVariable("previousState", this::getPreviousActionContextStateName, (owner) -> {
         return "The character's previous state.";
      });
      this.setVariable("momentumScalar", this::getMomentumScalar, this::setMomentumScalar, (owner) -> {
         return "The amount of linear momentum the character has. Scalar: 0.0 - 1.0";
      });
      this.setVariable("hasTimedActions", this::hasTimedActions, (owner) -> {
         return "The character is performing a timed action. Or has a timed action to do.";
      });
      this.setVariable("isOverEncumbered", this::isOverEncumbered, (owner) -> {
         return "Is the carrying too much weight.";
      });
      if (DebugOptions.instance.character.debug.registerDebugVariables.getValue()) {
         this.registerDebugGameVariables();
      }

      this.setVariable("CriticalHit", this::isCriticalHit, this::setCriticalHit, (owner) -> {
         return "Has the character been attacked by a critical hit.";
      });
      this.setVariable("bKnockedDown", this::isKnockedDown, this::setKnockedDown, (owner) -> {
         return "Has the character been hit hard enough to be knocked down.";
      });
      this.setVariable("bfalling", this::isFalling, (owner) -> {
         return "The character is currently falling.";
      });
      this.setVariable("bdead", this::isDead, (owner) -> {
         return "Is the character dead.";
      });
      this.setVariable("fallTime", this::getFallTime, (owner) -> {
